epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,2.50035,2.48814,0.16981,0.73585,2.13238,0.00015708,0.00015708,0.00015708
2,4.00856,2.02466,0.58491,0.92453,1.59629,0.000318119,0.000318119,0.000318119
3,5.47454,1.591,0.56604,0.96226,1.26504,0.000475907,0.000475907,0.000475907
4,6.98765,1.27914,0.71698,0.98113,0.8631,0.000630443,0.000630443,0.000630443
5,8.54032,1.0319,0.77358,0.98113,0.73971,0.000685726,0.000685726,0.000685726
6,10.0575,0.76125,0.83019,0.98113,0.54856,0.000678657,0.000678657,0.000678657
7,11.533,0.62938,0.88679,0.98113,0.41179,0.000671588,0.000671588,0.000671588
8,12.9535,0.43635,0.90566,0.98113,0.39254,0.00066452,0.00066452,0.00066452
9,14.2907,0.32346,0.88679,0.96226,0.28457,0.000657451,0.000657451,0.000657451
10,15.7292,0.34815,0.83019,0.96226,0.3648,0.000650383,0.000650383,0.000650383
11,17.09,0.34556,0.84906,0.9434,0.2962,0.000643314,0.000643314,0.000643314
12,18.3666,0.18715,0.86792,1,0.51533,0.000636245,0.000636245,0.000636245
13,19.6153,0.19281,0.90566,1,0.34637,0.000629177,0.000629177,0.000629177
14,20.9472,0.2062,0.88679,1,0.34754,0.000622108,0.000622108,0.000622108
15,22.2396,0.18002,0.88679,0.98113,0.22599,0.00061504,0.00061504,0.00061504
16,23.5984,0.18712,0.90566,0.98113,0.23416,0.000607971,0.000607971,0.000607971
17,24.9258,0.22423,0.90566,1,0.25927,0.000600902,0.000600902,0.000600902
18,26.2757,0.12828,0.88679,0.98113,0.2698,0.000593834,0.000593834,0.000593834
19,27.6302,0.14136,0.86792,0.98113,0.46325,0.000586765,0.000586765,0.000586765
20,29.0258,0.16449,0.84906,1,0.46502,0.000579697,0.000579697,0.000579697
21,30.358,0.17038,0.84906,1,0.44979,0.000572628,0.000572628,0.000572628
22,31.6228,0.12987,0.86792,1,0.37079,0.000565559,0.000565559,0.000565559
23,32.9175,0.11869,0.86792,1,0.32651,0.000558491,0.000558491,0.000558491
24,34.2303,0.13561,0.88679,0.96226,0.36432,0.000551422,0.000551422,0.000551422
25,35.5011,0.08648,0.90566,0.96226,0.36373,0.000544354,0.000544354,0.000544354
26,36.8193,0.11328,0.90566,0.96226,0.42517,0.000537285,0.000537285,0.000537285
27,38.1547,0.09218,0.86792,0.96226,0.50023,0.000530216,0.000530216,0.000530216
28,39.4153,0.13856,0.84906,0.96226,0.61195,0.000523148,0.000523148,0.000523148
29,40.7547,0.17234,0.86792,0.96226,0.61096,0.000516079,0.000516079,0.000516079
30,42.1295,0.07826,0.86792,0.96226,0.49765,0.000509011,0.000509011,0.000509011
31,43.3503,0.16269,0.88679,0.96226,0.38802,0.000501942,0.000501942,0.000501942
32,44.6931,0.06905,0.86792,0.96226,0.45979,0.000494873,0.000494873,0.000494873
33,45.9228,0.10389,0.86792,0.96226,0.47172,0.000487805,0.000487805,0.000487805
34,47.4255,0.11098,0.86792,0.96226,0.48416,0.000480736,0.000480736,0.000480736
35,48.7962,0.09154,0.88679,0.98113,0.60871,0.000473668,0.000473668,0.000473668
36,50.1228,0.10155,0.84906,0.98113,0.40083,0.000466599,0.000466599,0.000466599
37,51.4692,0.12776,0.84906,0.98113,0.50053,0.00045953,0.00045953,0.00045953
38,52.8118,0.10944,0.84906,0.98113,0.40802,0.000452462,0.000452462,0.000452462
39,54.067,0.12948,0.86792,0.98113,0.58854,0.000445393,0.000445393,0.000445393
40,55.4573,0.08538,0.88679,0.96226,0.38223,0.000438325,0.000438325,0.000438325
41,56.8507,0.07172,0.90566,0.98113,0.31456,0.000431256,0.000431256,0.000431256
42,58.2079,0.085,0.88679,0.96226,0.32054,0.000424187,0.000424187,0.000424187
43,59.422,0.09724,0.86792,0.96226,0.4449,0.000417119,0.000417119,0.000417119
44,60.8706,0.10937,0.88679,0.96226,0.32988,0.00041005,0.00041005,0.00041005
45,62.1449,0.03891,0.86792,0.96226,0.39254,0.000402982,0.000402982,0.000402982
46,63.4459,0.22477,0.86792,0.96226,0.45884,0.000395913,0.000395913,0.000395913
47,64.7722,0.04807,0.86792,0.98113,0.53947,0.000388844,0.000388844,0.000388844
48,66.0994,0.09963,0.88679,0.98113,0.29294,0.000381776,0.000381776,0.000381776
49,67.4461,0.0728,0.88679,0.98113,0.48043,0.000374707,0.000374707,0.000374707
50,68.7993,0.06594,0.88679,0.98113,0.30468,0.000367639,0.000367639,0.000367639
51,70.1842,0.10498,0.86792,0.98113,0.43467,0.00036057,0.00036057,0.00036057
52,71.5107,0.03627,0.88679,1,0.27165,0.000353501,0.000353501,0.000353501
53,72.8401,0.04207,0.88679,1,0.38279,0.000346433,0.000346433,0.000346433
54,74.1857,0.0541,0.86792,0.98113,0.28514,0.000339364,0.000339364,0.000339364
55,75.5287,0.06288,0.86792,1,0.32666,0.000332296,0.000332296,0.000332296
56,76.828,0.06752,0.90566,1,0.23885,0.000325227,0.000325227,0.000325227
57,78.2004,0.05425,0.88679,1,0.30899,0.000318158,0.000318158,0.000318158
58,79.6436,0.09378,0.88679,0.98113,0.37429,0.00031109,0.00031109,0.00031109
59,81.0198,0.02762,0.90566,0.96226,0.57475,0.000304021,0.000304021,0.000304021
60,82.3412,0.03997,0.88679,1,0.32902,0.000296953,0.000296953,0.000296953
61,83.7655,0.10117,0.88679,0.98113,0.42446,0.000289884,0.000289884,0.000289884
62,85.1074,0.04593,0.88679,0.98113,0.35804,0.000282815,0.000282815,0.000282815
63,86.4448,0.09507,0.86792,0.98113,0.58791,0.000275747,0.000275747,0.000275747
64,87.7461,0.02902,0.90566,0.98113,0.53884,0.000268678,0.000268678,0.000268678
65,89.0437,0.05363,0.90566,0.98113,0.32053,0.00026161,0.00026161,0.00026161
66,90.4169,0.09445,0.92453,0.96226,0.50175,0.000254541,0.000254541,0.000254541
67,91.7411,0.03159,0.90566,0.98113,0.2952,0.000247472,0.000247472,0.000247472
68,93.1203,0.0392,0.90566,0.98113,0.40876,0.000240404,0.000240404,0.000240404
69,94.4889,0.04397,0.90566,0.98113,0.27516,0.000233335,0.000233335,0.000233335
70,95.8227,0.04227,0.90566,0.98113,0.26667,0.000226267,0.000226267,0.000226267
71,97.1085,0.05788,0.88679,0.98113,0.64651,0.000219198,0.000219198,0.000219198
72,98.493,0.04875,0.88679,0.98113,0.75403,0.000212129,0.000212129,0.000212129
73,99.8721,0.03985,0.88679,0.98113,0.43529,0.000205061,0.000205061,0.000205061
74,101.295,0.05015,0.88679,0.98113,0.37586,0.000197992,0.000197992,0.000197992
75,102.672,0.02421,0.88679,0.98113,0.38022,0.000190924,0.000190924,0.000190924
76,104.029,0.04239,0.88679,0.98113,0.4,0.000183855,0.000183855,0.000183855
77,105.432,0.05024,0.86792,0.98113,0.48261,0.000176786,0.000176786,0.000176786
78,106.707,0.03123,0.88679,0.98113,0.44853,0.000169718,0.000169718,0.000169718
79,108.112,0.04926,0.86792,1,0.33244,0.000162649,0.000162649,0.000162649
80,109.415,0.04042,0.88679,1,0.31595,0.000155581,0.000155581,0.000155581
81,110.838,0.01541,0.86792,1,0.46265,0.000148512,0.000148512,0.000148512
82,112.161,0.06794,0.86792,1,0.38584,0.000141443,0.000141443,0.000141443
83,113.527,0.03181,0.86792,1,0.47151,0.000134375,0.000134375,0.000134375
84,115.499,0.02472,0.86792,1,0.41883,0.000127306,0.000127306,0.000127306
85,116.879,0.05977,0.86792,1,0.28169,0.000120238,0.000120238,0.000120238
86,118.256,0.02534,0.86792,1,0.33496,0.000113169,0.000113169,0.000113169
87,119.641,0.02761,0.84906,1,0.44823,0.0001061,0.0001061,0.0001061
88,121.034,0.01703,0.84906,1,0.27666,9.90318e-05,9.90318e-05,9.90318e-05
89,122.302,0.03572,0.84906,1,0.46228,9.19632e-05,9.19632e-05,9.19632e-05
90,123.677,0.05553,0.84906,1,0.34303,8.48946e-05,8.48946e-05,8.48946e-05
91,125.514,0.03509,0.86792,1,0.3661,7.7826e-05,7.7826e-05,7.7826e-05
92,127.027,0.00633,0.84906,1,0.42109,7.07574e-05,7.07574e-05,7.07574e-05
93,128.563,0.02112,0.84906,1,0.35415,6.36888e-05,6.36888e-05,6.36888e-05
94,129.978,0.05255,0.84906,1,0.27632,5.66202e-05,5.66202e-05,5.66202e-05
95,131.415,0.0564,0.84906,1,0.2752,4.95516e-05,4.95516e-05,4.95516e-05
96,132.83,0.0424,0.84906,1,0.26613,4.2483e-05,4.2483e-05,4.2483e-05
97,134.24,0.03577,0.84906,1,0.25533,3.54144e-05,3.54144e-05,3.54144e-05
98,135.669,0.0196,0.84906,1,0.32102,2.83458e-05,2.83458e-05,2.83458e-05
99,137.31,0.01055,0.84906,1,0.30567,2.12772e-05,2.12772e-05,2.12772e-05
100,138.728,0.01449,0.84906,1,0.3498,1.42086e-05,1.42086e-05,1.42086e-05
